timestamp,forecast,actual
2024-11-28 08:00:00,59526.739067620045,69594.5
2024-11-28 09:00:00,59980.80895532283,70978.25
2024-11-28 10:00:00,60340.730490892165,72021.25
2024-11-28 11:00:00,60614.08105172341,72723.25
2024-11-28 12:00:00,60812.06137833611,71449.25
2024-11-28 13:00:00,60947.3628620026,70716.25
2024-11-28 14:00:00,61032.696104439645,69378.0
2024-11-28 15:00:00,61079.849883235685,68749.75
2024-11-28 16:00:00,61099.15797617207,69386.0
2024-11-28 17:00:00,61099.26561606423,69715.0
2024-11-28 18:00:00,61087.10444475479,68741.25
2024-11-28 19:00:00,61068.00244975346,66846.0
2024-11-28 20:00:00,61045.872018069465,63469.25
2024-11-28 21:00:00,61023.43405369667,59650.75
2024-11-28 22:00:00,61002.448654187174,56336.25
2024-11-26 23:00:00,53151.507335308,52467.75
2024-11-27 00:00:00,52578.0307736338,49764.5
2024-11-27 01:00:00,52935.84705777049,47761.75
2024-11-27 02:00:00,53448.502216496025,46510.0
2024-11-27 03:00:00,53914.58808440258,46681.0
2024-11-27 04:00:00,54338.33498827118,47647.75
2024-11-27 05:00:00,54723.588974504935,51027.75
2024-11-27 06:00:00,55073.84671693088,58665.25
2024-11-27 07:00:00,55392.28725359773,64387.25
2024-11-27 08:00:00,55681.80084062175,67145.75
2024-11-27 09:00:00,55945.015184966374,68234.25
2024-11-27 10:00:00,56184.31929425166,68939.0
2024-11-27 11:00:00,56401.88516006118,70041.25
2024-11-27 12:00:00,56599.68747155018,69901.75
2024-11-27 13:00:00,56779.52153828125,68259.0
2024-11-27 14:00:00,56943.01958496021,66904.5
2024-11-27 15:00:00,57091.66556596786,67353.0
2024-11-27 16:00:00,57226.80863414844,68526.5
2024-11-27 17:00:00,57349.67538610133,71110.5
2024-11-27 18:00:00,57461.3809951177,71539.0
2024-11-27 19:00:00,57562.93933280782,69809.0
2024-11-27 20:00:00,57655.27217128568,66239.0
2024-11-27 21:00:00,57739.21754943269,62817.25
2024-11-27 22:00:00,57815.537379174886,59220.5
2024-11-25 23:00:00,54860.069232663176,53215.0
2024-11-26 00:00:00,53909.3851015637,49577.25
2024-11-26 01:00:00,53711.85967966184,47171.0
2024-11-26 02:00:00,54000.26213978431,46334.5
2024-11-26 03:00:00,54571.575936202804,47221.25
2024-11-26 04:00:00,55278.04024968917,49010.5
2024-11-26 05:00:00,56017.42033032407,52138.5
2024-11-26 06:00:00,56723.52730964087,60272.0
2024-11-26 07:00:00,57357.604846463066,66549.75
2024-11-26 08:00:00,57900.902342963775,69731.25
2024-11-26 09:00:00,58348.544975858946,69967.75
2024-11-26 10:00:00,58704.67194724256,70379.0
2024-11-26 11:00:00,58978.7299713124,71186.75
2024-11-26 12:00:00,59182.76489502111,69955.75
2024-11-26 13:00:00,59329.53864168292,69313.5
2024-11-26 14:00:00,59431.301842669716,67551.0
2024-11-26 15:00:00,59499.06723048146,67127.0
2024-11-26 16:00:00,59542.2496584822,67370.5
2024-11-26 17:00:00,59568.56163629949,68978.0
2024-11-26 18:00:00,59584.07595693353,67341.0
2024-11-26 19:00:00,59593.3877665154,65984.75
2024-11-26 20:00:00,59599.826451921705,62976.75
2024-11-26 21:00:00,59605.68267890464,59274.25
2024-11-26 22:00:00,59612.42783708135,55337.25
2024-11-24 23:00:00,52256.26969033339,50495.0
2024-11-25 00:00:00,51968.88933782282,48303.75
2024-11-25 01:00:00,51914.78025704568,46423.25
2024-11-25 02:00:00,52004.742222463654,45649.75
2024-11-25 03:00:00,52174.094938753515,45805.0
2024-11-25 04:00:00,52377.68654875754,47700.75
2024-11-25 05:00:00,52585.555958392506,52010.0
2024-11-25 06:00:00,52779.190647845106,60485.25
2024-11-25 07:00:00,52948.40620276765,66689.75
2024-11-25 08:00:00,53088.83271678335,70423.0
2024-11-25 09:00:00,53199.956188633085,71474.25
2024-11-25 10:00:00,53283.64248582326,72006.0
2024-11-25 11:00:00,53343.06406946805,71087.25
2024-11-25 12:00:00,53381.95108587034,69786.25
2024-11-25 13:00:00,53404.095108098656,69811.75
2024-11-25 14:00:00,53413.04319579777,68636.0
2024-11-25 15:00:00,53411.93027373583,67307.25
2024-11-25 16:00:00,53403.40796927285,67748.25
2024-11-25 17:00:00,53389.63731802439,70248.0
2024-11-25 18:00:00,53372.320798432476,69659.25
2024-11-25 19:00:00,53352.75586948145,67403.0
2024-11-25 20:00:00,53331.897587818225,64495.75
2024-11-25 21:00:00,53310.4220845724,60446.25
2024-11-25 22:00:00,53288.78584620402,56902.0
2024-11-23 23:00:00,52893.96889905063,51683.25
2024-11-24 00:00:00,51473.2969876567,48191.0
2024-11-24 01:00:00,50347.03804860821,46053.75
2024-11-24 02:00:00,49641.83864557275,44708.5
2024-11-24 03:00:00,49415.96930273815,44387.5
2024-11-24 04:00:00,49646.16709395052,44388.0
2024-11-24 05:00:00,50323.63182275201,44608.0
2024-11-24 06:00:00,51377.109471980395,45098.0
2024-11-24 07:00:00,52743.57945714755,46684.25
2024-11-24 08:00:00,54318.04074292504,49593.25
2024-11-24 09:00:00,56006.299424091085,53348.5
2024-11-24 10:00:00,57692.80249569111,56263.0
2024-11-24 11:00:00,59279.91366017421,57891.25
2024-11-24 12:00:00,60667.07346988269,57791.25
2024-11-24 13:00:00,61779.12394642056,56356.25
2024-11-24 14:00:00,62551.775551129365,54944.0
2024-11-24 15:00:00,62950.653644009995,54054.75
2024-11-24 16:00:00,62959.648202761164,56303.0
2024-11-24 17:00:00,62592.129820809576,59764.0
2024-11-24 18:00:00,61880.23470909296,60141.5
2024-11-24 19:00:00,60879.84573530262,58674.25
2024-11-24 20:00:00,59660.13032886184,56076.25
2024-11-24 21:00:00,58304.13297030497,54063.25
2024-11-24 22:00:00,56898.82422776122,52897.5
2024-11-22 23:00:00,55715.8600439829,53705.5
2024-11-23 00:00:00,55446.18180291138,50557.5
2024-11-23 01:00:00,55762.127317916,48724.25
2024-11-23 02:00:00,56422.773927011694,47213.25
2024-11-23 03:00:00,57248.79628053742,46996.0
2024-11-23 04:00:00,58113.92532198112,46826.25
2024-11-23 05:00:00,58935.363418667024,47194.75
2024-11-23 06:00:00,59664.298122311055,48278.5
2024-11-23 07:00:00,60277.22794942755,50934.5
2024-11-23 08:00:00,60768.486326503065,54261.25
2024-11-23 09:00:00,61144.11275329533,58017.0
2024-11-23 10:00:00,61417.058793966346,59892.25
2024-11-23 11:00:00,61603.61557446946,60765.0
2024-11-23 12:00:00,61720.894708742635,60297.0
2024-11-23 13:00:00,61785.173296136425,58896.75
2024-11-23 14:00:00,61810.91516570384,57140.25
2024-11-23 15:00:00,61810.29635580485,56458.75
2024-11-23 16:00:00,61793.08639446289,58678.75
2024-11-23 17:00:00,61766.763560539985,61384.5
2024-11-23 18:00:00,61736.76873439657,62135.5
2024-11-23 19:00:00,61706.82666904351,60365.25
2024-11-23 20:00:00,61679.28442799372,58209.75
2024-11-23 21:00:00,61655.433910535554,56125.25
2024-11-23 22:00:00,61635.79884095927,54500.75
2024-11-21 23:00:00,54828.7186405645,53153.0
2024-11-22 00:00:00,53983.61821240282,50295.5
2024-11-22 01:00:00,53945.76966922966,48785.25
2024-11-22 02:00:00,54438.32504348268,48091.5
2024-11-22 03:00:00,55242.90434628669,48335.5
2024-11-22 04:00:00,56194.74600830438,49398.75
2024-11-22 05:00:00,57175.75651910223,52254.25
2024-11-22 06:00:00,58106.676667932225,59679.0
2024-11-22 07:00:00,58939.22253301656,65874.0
2024-11-22 08:00:00,59648.76400759358,69353.0
2024-11-22 09:00:00,60227.87088660634,70502.5
2024-11-22 10:00:00,60680.881103684966,70437.25
2024-11-22 11:00:00,61019.52012082103,71651.5
2024-11-22 12:00:00,61259.51632667052,71424.0
2024-11-22 13:00:00,61418.106176767724,70040.75
2024-11-22 14:00:00,61512.29687942358,69260.5
2024-11-22 15:00:00,61557.74679940795,69121.5
2024-11-22 16:00:00,61568.12861994899,69641.75
2024-11-22 17:00:00,61554.85300066638,70539.0
2024-11-22 18:00:00,61527.04738894763,69483.5
2024-11-22 19:00:00,61491.70312998469,66609.75
2024-11-22 20:00:00,61453.92222999753,62826.0
2024-11-22 21:00:00,61417.211870759755,59268.25
2024-11-22 22:00:00,61383.78937853397,56879.5
2024-11-20 23:00:00,55018.33217171949,53546.75
2024-11-21 00:00:00,54091.07268135629,51466.25
2024-11-21 01:00:00,53913.298290959254,49939.25
2024-11-21 02:00:00,54195.545042288555,49071.25
2024-11-21 03:00:00,54735.09369556302,48988.0
2024-11-21 04:00:00,55394.126531567104,50664.0
2024-11-21 05:00:00,56082.497643138006,53795.25
2024-11-21 06:00:00,56744.367741463015,61262.5
2024-11-21 07:00:00,57348.00777195749,67050.0
2024-11-21 08:00:00,57878.15205388034,70096.25
2024-11-21 09:00:00,58330.36704321216,71266.25
2024-11-21 10:00:00,58706.98710517468,72285.25
2024-11-21 11:00:00,59014.24845140806,72734.0
2024-11-21 12:00:00,59260.32375623538,73191.0
2024-11-21 13:00:00,59454.021724351136,71054.25
2024-11-21 14:00:00,59603.96793956927,69595.25
2024-11-21 15:00:00,59718.126242574304,68261.5
2024-11-21 16:00:00,59803.554586108825,68814.0
2024-11-21 17:00:00,59866.31687614435,70128.0
2024-11-21 18:00:00,59911.49382933302,69661.0
2024-11-21 19:00:00,59943.25240660901,67630.5
2024-11-21 20:00:00,59964.94586599768,64173.5
2024-11-21 21:00:00,59979.22573966113,60341.25
2024-11-21 22:00:00,59988.15378109668,56817.5
2024-11-19 23:00:00,54588.90098775907,52660.0
2024-11-20 00:00:00,53551.302027226164,49939.0
2024-11-20 01:00:00,53215.69140504395,47634.25
2024-11-20 02:00:00,53177.704613099384,47256.25
2024-11-20 03:00:00,53224.53970404959,47997.25
2024-11-20 04:00:00,53272.68258545385,49102.5
2024-11-20 05:00:00,53302.04040094551,52196.25
2024-11-20 06:00:00,53315.353162067135,58765.75
2024-11-20 07:00:00,53319.62592219662,63806.0
2024-11-20 08:00:00,53320.08545471982,67229.75
2024-11-20 09:00:00,53319.46900093486,68222.5
2024-11-20 10:00:00,53318.84481636927,68852.0
2024-11-20 11:00:00,53318.46634709796,71101.25
2024-11-20 12:00:00,53318.29555533111,71199.5
2024-11-20 13:00:00,53318.24116888011,70144.75
2024-11-20 14:00:00,53318.23563333757,67800.75
2024-11-20 15:00:00,53318.24374277097,68667.25
2024-11-20 16:00:00,53318.25183446227,69148.5
2024-11-20 17:00:00,53318.25671314597,70720.75
2024-11-20 18:00:00,53318.258904061404,70351.0
2024-11-20 19:00:00,53318.259596179516,68082.25
2024-11-20 20:00:00,53318.25966253879,63811.5
2024-11-20 21:00:00,53318.25955591567,60493.75
2024-11-20 22:00:00,53318.25945103109,57098.5
2024-11-18 23:00:00,54232.587879988,52829.0
2024-11-19 00:00:00,52893.57968268282,49459.75
2024-11-19 01:00:00,52370.360395316166,47626.0
2024-11-19 02:00:00,52356.59787382513,46589.25
2024-11-19 03:00:00,52642.004677451114,46629.25
2024-11-19 04:00:00,53085.29159937753,47759.0
2024-11-19 05:00:00,53594.14431078275,51345.25
2024-11-19 06:00:00,54110.527220257805,59631.25
2024-11-19 07:00:00,54599.998317027224,65482.5
2024-11-19 08:00:00,55044.02093326852,68306.5
2024-11-19 09:00:00,55434.49681633293,69041.75
2024-11-19 10:00:00,55769.93158459638,69993.75
2024-11-19 11:00:00,56052.78868257024,71951.0
2024-11-19 12:00:00,56287.69981050554,71420.0
2024-11-19 13:00:00,56480.28544709509,70274.75
2024-11-19 14:00:00,56636.40418045542,68705.25
2024-11-19 15:00:00,56761.69867861652,68367.75
2024-11-19 16:00:00,56861.34290954169,69013.5
2024-11-19 17:00:00,56939.92254404531,70061.0
2024-11-19 18:00:00,57001.40060396243,69222.75
2024-11-19 19:00:00,57049.13511300715,67425.75
2024-11-19 20:00:00,57085.926129444604,64135.0
2024-11-19 21:00:00,57114.07713177227,60578.75
2024-11-19 22:00:00,57135.461086052426,56866.0
2024-11-17 23:00:00,51824.90837578266,49975.0
2024-11-18 00:00:00,51486.02664871584,47169.25
2024-11-18 01:00:00,51402.26272868882,45927.5
2024-11-18 02:00:00,51477.906191897826,45719.0
2024-11-18 03:00:00,51644.09999748214,45496.25
2024-11-18 04:00:00,51853.013380650074,47446.25
2024-11-18 05:00:00,52072.84879269003,51276.75
2024-11-18 06:00:00,52283.70382362284,59307.0
2024-11-18 07:00:00,52474.24022104269,65123.0
2024-11-18 08:00:00,52639.07410193204,68396.25
2024-11-18 09:00:00,52776.784659712146,70328.0
2024-11-18 10:00:00,52888.435829864815,71701.25
2024-11-18 11:00:00,52976.51113521576,72333.0
2024-11-18 12:00:00,53044.17245428455,72347.0
2024-11-18 13:00:00,53094.76610048612,71564.5
2024-11-18 14:00:00,53131.51262654277,70210.75
2024-11-18 15:00:00,53157.32910346835,68940.5
2024-11-18 16:00:00,53174.74366985255,68970.75
2024-11-18 17:00:00,53185.87163685625,70969.25
2024-11-18 18:00:00,53192.43031619227,69348.25
2024-11-18 19:00:00,53195.77609537996,67380.0
2024-11-18 20:00:00,53196.952274512936,64358.0
2024-11-18 21:00:00,53196.73999329797,60760.25
2024-11-18 22:00:00,53195.70741464824,56826.0
2024-11-16 23:00:00,48794.25125307401,47353.0
2024-11-17 00:00:00,47704.239672592645,44545.5
2024-11-17 01:00:00,46821.947391481335,43078.25
2024-11-17 02:00:00,46324.26888927466,41570.75
2024-11-17 03:00:00,46231.10174158207,41859.75
2024-11-17 04:00:00,46536.858879359126,41964.75
2024-11-17 05:00:00,47211.526582223385,41890.25
2024-11-17 06:00:00,48203.19809878619,42653.25
2024-11-17 07:00:00,49441.885438412784,44874.25
2024-11-17 08:00:00,50844.33864315601,48564.25
2024-11-17 09:00:00,52319.54734485664,52313.5
2024-11-17 10:00:00,53774.56647469098,55250.25
2024-11-17 11:00:00,55120.2980465531,57604.5
2024-11-17 12:00:00,56276.87395060021,57937.0
2024-11-17 13:00:00,57178.3192240184,57607.75
2024-11-17 14:00:00,57776.22858212783,56491.75
2024-11-17 15:00:00,58042.25728273371,55838.5
2024-11-17 16:00:00,57969.306032545814,56754.75
2024-11-17 17:00:00,57571.36349096868,59504.75
2024-11-17 18:00:00,56882.05367077139,60300.25
2024-11-17 19:00:00,55952.01401932957,58392.75
2024-11-17 20:00:00,54845.29849913098,55980.0
2024-11-17 21:00:00,53635.05462730753,53854.0
2024-11-17 22:00:00,52398.76120302685,52548.0
2024-11-15 23:00:00,53347.77547752723,51683.5
2024-11-16 00:00:00,52710.38682766078,48920.25
2024-11-16 01:00:00,52815.7745902349,47153.25
2024-11-16 02:00:00,53367.38883824831,46392.75
2024-11-16 03:00:00,54147.791467286326,45983.5
2024-11-16 04:00:00,55005.467294142,46149.75
2024-11-16 05:00:00,55841.44665917636,46894.0
2024-11-16 06:00:00,56596.888860082574,48483.75
2024-11-16 07:00:00,57242.25270062153,50342.0
2024-11-16 08:00:00,57768.30986123623,53498.25
2024-11-16 09:00:00,58179.00937090688,56718.25
2024-11-16 10:00:00,58486.04932594468,59311.5
2024-11-16 11:00:00,58704.93044304381,60249.0
2024-11-16 12:00:00,58852.23424100663,59756.5
2024-11-16 13:00:00,58943.86987532121,58320.0
2024-11-16 14:00:00,58994.054996067905,56637.25
2024-11-16 15:00:00,59014.82794332743,55912.25
2024-11-16 16:00:00,59015.9244554658,56803.75
2024-11-16 17:00:00,59004.88743998674,59295.0
2024-11-16 18:00:00,58987.31058700699,58905.75
2024-11-16 19:00:00,58967.14431818312,56658.25
2024-11-16 20:00:00,58947.01528164474,54179.0
2024-11-16 21:00:00,58928.52843573874,51751.75
2024-11-16 22:00:00,58912.534171280866,50150.25
2024-11-14 23:00:00,53218.922864814085,51707.5
2024-11-15 00:00:00,52485.5617254061,48476.5
2024-11-15 01:00:00,52487.31130185133,46355.25
2024-11-15 02:00:00,52995.75407635548,44976.0
2024-11-15 03:00:00,53819.31197995217,45076.75
2024-11-15 04:00:00,54804.6980261044,46844.5
2024-11-15 05:00:00,55835.34023180647,50339.0
2024-11-15 06:00:00,56827.824194021254,57230.0
2024-11-15 07:00:00,57727.20906300099,63427.0
2024-11-15 08:00:00,58501.88201842007,66416.0
2024-11-15 09:00:00,59138.44085302558,67058.0
2024-11-15 10:00:00,59636.94032278872,67922.75
2024-11-15 11:00:00,60006.70919805886,68732.5
2024-11-15 12:00:00,60262.842276950934,67998.5
2024-11-15 13:00:00,60423.39381916892,66542.0
2024-11-15 14:00:00,60507.24343778508,65091.75
2024-11-15 15:00:00,60532.56922664082,64293.0
2024-11-15 16:00:00,60515.842291514375,64851.75
2024-11-15 17:00:00,60471.24842052872,66662.75
2024-11-15 18:00:00,60410.443159242204,66404.5
2024-11-15 19:00:00,60342.55322932379,64478.0
2024-11-15 20:00:00,60274.34768960549,61262.25
2024-11-15 21:00:00,60210.5146047705,58175.0
2024-11-15 22:00:00,60153.99183563138,55114.75
2024-11-13 23:00:00,54753.58012891331,53281.25
2024-11-14 00:00:00,53540.850080050615,50027.75
2024-11-14 01:00:00,53217.14733488644,48242.0
2024-11-14 02:00:00,53487.86972928855,47349.75
2024-11-14 03:00:00,54121.4646278827,47429.25
2024-11-14 04:00:00,54943.3402653778,48740.0
2024-11-14 05:00:00,55827.90944234161,52337.75
2024-11-14 06:00:00,56689.99740462754,59830.25
2024-11-14 07:00:00,57476.450830000766,65887.0
2024-11-14 08:00:00,58158.47160896454,69150.5
2024-11-14 09:00:00,58724.9605967122,69839.25
2024-11-14 10:00:00,59176.98296344431,71042.5
2024-11-14 11:00:00,59523.347293164145,71576.0
2024-11-14 12:00:00,59777.21434035919,70650.25
2024-11-14 13:00:00,59953.608315839214,69411.25
2024-11-14 14:00:00,60067.684931396856,67795.75
2024-11-14 15:00:00,60133.60879605102,66733.25
2024-11-14 16:00:00,60163.90216622701,66799.75
2024-11-14 17:00:00,60169.14289450341,68247.25
2024-11-14 18:00:00,60157.908274292284,67684.25
2024-11-14 19:00:00,60136.88092761343,65955.25
2024-11-14 20:00:00,60111.0513363079,62717.5
2024-11-14 21:00:00,60083.96811995927,58747.5
2024-11-14 22:00:00,60058.00124187725,55178.75
2024-11-12 23:00:00,52870.52488003279,51976.5
2024-11-13 00:00:00,50689.83420516273,48749.75
2024-11-13 01:00:00,49113.45975506278,47324.0
2024-11-13 02:00:00,48105.28869775039,46301.0
2024-11-13 03:00:00,47630.94066157499,46884.5
2024-11-13 04:00:00,47632.87844923951,48211.5
2024-11-13 05:00:00,48028.0351968848,51858.0
2024-11-13 06:00:00,48717.79035931509,59712.5
2024-11-13 07:00:00,49600.90296512382,65083.0
2024-11-13 08:00:00,50582.747562477125,67382.75
2024-11-13 09:00:00,51580.55912949551,68351.5
2024-11-13 10:00:00,52526.17472784862,69663.75
2024-11-13 11:00:00,53367.42209425034,70688.25
2024-11-13 12:00:00,54068.495308428144,70937.0
2024-11-13 13:00:00,54609.33621675918,70369.75
2024-11-13 14:00:00,54984.1003744922,69613.75
2024-11-13 15:00:00,55198.93169714341,69114.75
2024-11-13 16:00:00,55269.33532829332,68951.0
2024-11-13 17:00:00,55217.41890625575,70687.25
2024-11-13 18:00:00,55069.21724701697,70243.25
2024-11-13 19:00:00,54852.259316649644,68603.0
2024-11-13 20:00:00,54593.48853904222,65065.75
2024-11-13 21:00:00,54317.60550309353,61349.0
2024-11-13 22:00:00,54045.86350167665,57215.5
2024-11-11 23:00:00,53565.388855838755,52356.75
2024-11-12 00:00:00,51307.36914043901,49161.0
2024-11-12 01:00:00,49614.37290767391,47792.0
2024-11-12 02:00:00,48456.52709743896,46709.75
2024-11-12 03:00:00,47820.307687622466,47318.0
2024-11-12 04:00:00,47670.55487710665,48355.5
2024-11-12 05:00:00,47937.00994514278,51609.0
2024-11-12 06:00:00,48526.049185211465,59003.25
2024-11-12 07:00:00,49337.04730633125,64214.0
2024-11-12 08:00:00,50273.93747968064,66523.75
2024-11-12 09:00:00,51251.14926160475,67489.75
2024-11-12 10:00:00,52196.55149769431,68525.75
2024-11-12 11:00:00,53053.176363584425,69389.75
2024-11-12 12:00:00,53780.125309536335,69258.0
2024-11-12 13:00:00,54352.4837177328,68617.5
2024-11-12 14:00:00,54760.1821183173,67236.25
2024-11-12 15:00:00,55005.99801089153,66374.25
2024-11-12 16:00:00,55103.01855382971,66345.5
2024-11-12 17:00:00,55071.87266909811,68258.75
2024-11-12 18:00:00,54937.975166911245,68016.0
2024-11-12 19:00:00,54728.96178619756,66501.75
2024-11-12 20:00:00,54472.444887680205,62892.5
2024-11-12 21:00:00,54194.17786901019,59154.25
2024-11-12 22:00:00,53916.67631060809,55689.75
2024-11-10 23:00:00,47765.41471649187,46115.0
2024-11-11 00:00:00,47417.93247148763,43559.25
2024-11-11 01:00:00,47557.791498352875,42184.5
2024-11-11 02:00:00,48060.91561556184,42075.5
2024-11-11 03:00:00,48822.4095644104,42903.5
2024-11-11 04:00:00,49747.19671514067,45019.75
2024-11-11 05:00:00,50746.680078563004,49273.0
2024-11-11 06:00:00,51740.26114658357,58879.5
2024-11-11 07:00:00,52660.52507891167,64954.25
2024-11-11 08:00:00,53456.98369841484,67897.75
2024-11-11 09:00:00,54097.11774424983,68901.0
2024-11-11 10:00:00,54565.27954367582,70044.75
2024-11-11 11:00:00,54860.48460016932,70023.0
2024-11-11 12:00:00,54993.71700635474,70128.75
2024-11-11 13:00:00,54985.02198924615,69705.75
2024-11-11 14:00:00,54860.538285179675,68046.25
2024-11-11 15:00:00,54649.633161350124,67391.5
2024-11-11 16:00:00,54382.31225397472,67187.75
2024-11-11 17:00:00,54087.04438987249,68414.5
2024-11-11 18:00:00,53789.08475437986,68280.0
2024-11-11 19:00:00,53509.323313137225,66735.5
2024-11-11 20:00:00,53263.64108347649,63867.5
2024-11-11 21:00:00,53062.725309745016,60002.5
2024-11-11 22:00:00,52912.27311068402,56470.25
2024-11-09 23:00:00,46708.84557206014,44832.25
2024-11-10 00:00:00,46644.55915056761,42203.5
2024-11-10 01:00:00,47021.616720965765,40342.5
2024-11-10 02:00:00,47726.18891296439,39292.5
2024-11-10 03:00:00,48672.6475133646,39182.0
2024-11-10 04:00:00,49767.255602503225,39492.0
2024-11-10 05:00:00,50910.00394335425,39665.75
2024-11-10 06:00:00,52010.07882017928,40232.0
2024-11-10 07:00:00,52996.55673614497,42478.5
2024-11-10 08:00:00,53821.1786727518,45744.25
2024-11-10 09:00:00,54456.6784994596,49214.5
2024-11-10 10:00:00,54893.89445000262,51763.5
2024-11-10 11:00:00,55138.79734663544,53945.75
2024-11-10 12:00:00,55209.41459212447,53543.5
2024-11-10 13:00:00,55132.53152204558,52294.0
2024-11-10 14:00:00,54940.30148719451,51423.0
2024-11-10 15:00:00,54667.035759844104,51395.0
2024-11-10 16:00:00,54346.414309146785,52683.75
2024-11-10 17:00:00,54009.25873841499,55591.0
2024-11-10 18:00:00,53681.9189972809,55942.25
2024-11-10 19:00:00,53385.26648503187,54703.75
2024-11-10 20:00:00,53134.24856065523,52246.0
2024-11-10 21:00:00,52937.93265900306,50294.25
2024-11-10 22:00:00,52799.948802122446,48702.5
2024-11-08 23:00:00,50188.69408345956,49152.75
2024-11-09 00:00:00,48783.68265305018,46069.5
2024-11-09 01:00:00,48003.009281293,43506.75
2024-11-09 02:00:00,47769.86385370352,42340.25
2024-11-09 03:00:00,47986.02572751342,42024.75
2024-11-09 04:00:00,48538.75979753196,42087.0
2024-11-09 05:00:00,49313.58965633592,42831.75
2024-11-09 06:00:00,50204.307893502286,44636.75
2024-11-09 07:00:00,51119.32887969099,47280.25
2024-11-09 08:00:00,51985.266644920885,51043.5
2024-11-09 09:00:00,52748.379779781455,54085.0
2024-11-09 10:00:00,53374.27949148727,55916.0
2024-11-09 11:00:00,53846.27564327101,57039.0
2024-11-09 12:00:00,54162.76615184403,56685.75
2024-11-09 13:00:00,54334.07037914421,55897.25
2024-11-09 14:00:00,54379.0644092446,54004.5
2024-11-09 15:00:00,54321.912435341656,53761.75
2024-11-09 16:00:00,54189.11666517623,54291.25
2024-11-09 17:00:00,54007.03585239937,56863.0
2024-11-09 18:00:00,53799.95501047498,56724.75
2024-11-09 19:00:00,53588.729893065676,54770.25
2024-11-09 20:00:00,53389.981922960156,51770.75
2024-11-09 21:00:00,53215.78358499885,49076.0
2024-11-09 22:00:00,53073.750864013506,47424.75
2024-11-07 23:00:00,52101.03564113425,51092.0
2024-11-08 00:00:00,49923.87631822821,47915.0
2024-11-08 01:00:00,48399.116059623324,46076.25
2024-11-08 02:00:00,47454.76945270752,45042.75
2024-11-08 03:00:00,47038.55925733782,45093.25
2024-11-08 04:00:00,47074.47698884856,46748.75
2024-11-08 05:00:00,47472.27741803699,50205.25
2024-11-08 06:00:00,48136.04017979736,57653.75
2024-11-08 07:00:00,48971.430399224264,63224.75
2024-11-08 08:00:00,49891.44534410868,66364.75
2024-11-08 09:00:00,50820.57271674051,67556.25
2024-11-08 10:00:00,51697.402617819185,68261.75
2024-11-08 11:00:00,52475.82629331718,68655.25
2024-11-08 12:00:00,53125.01959439089,68157.0
2024-11-08 13:00:00,53628.448587751394,66843.5
2024-11-08 14:00:00,53982.1513366758,64951.0
2024-11-08 15:00:00,54192.54692553825,63843.25
2024-11-08 16:00:00,54274.004311183206,64059.0
2024-11-08 17:00:00,54246.37376243374,65643.75
2024-11-08 18:00:00,54132.64661288749,64715.0
2024-11-08 19:00:00,53956.86858228524,62508.5
2024-11-08 20:00:00,53742.3912836306,58857.75
2024-11-08 21:00:00,53510.50836803905,55185.0
2024-11-08 22:00:00,53279.48903570871,52290.5
2024-11-06 23:00:00,51306.7867437227,50340.5
2024-11-07 00:00:00,49047.17551651489,47701.75
2024-11-07 01:00:00,47516.189255572084,45990.0
2024-11-07 02:00:00,46614.73852503052,45412.0
2024-11-07 03:00:00,46282.53498400615,45630.0
2024-11-07 04:00:00,46433.60822268406,46829.25
2024-11-07 05:00:00,46966.76045352501,50327.0
2024-11-07 06:00:00,47775.03673416111,57850.75
2024-11-07 07:00:00,48753.77996529511,63351.25
2024-11-07 08:00:00,49807.01351897754,66863.25
2024-11-07 09:00:00,50852.051895045464,68194.75
2024-11-07 10:00:00,51822.37405225504,69179.75
2024-11-07 11:00:00,52668.90067459586,69527.75
2024-11-07 12:00:00,53359.893891977925,68969.5
2024-11-07 13:00:00,53879.74639480459,68118.25
2024-11-07 14:00:00,54226.9487614853,66834.0
2024-11-07 15:00:00,54411.52274874216,66027.25
2024-11-07 16:00:00,54452.188684439476,65535.75
2024-11-07 17:00:00,54373.50173387954,67189.0
2024-11-07 18:00:00,54203.149457492735,66993.75
2024-11-07 19:00:00,53969.55619769137,65290.75
2024-11-07 20:00:00,53699.892334767705,61497.75
2024-11-07 21:00:00,53418.54154672255,58059.75
2024-11-07 22:00:00,53146.03933061472,54807.75
2024-11-05 23:00:00,50461.48645890178,49896.25
2024-11-06 00:00:00,48257.87897755195,47141.75
2024-11-06 01:00:00,46805.13606648558,45645.5
2024-11-06 02:00:00,46004.812361606324,44995.0
2024-11-06 03:00:00,45790.088660050744,45232.5
2024-11-06 04:00:00,46067.57412651013,46791.75
2024-11-06 05:00:00,46728.38665150081,50180.75
2024-11-06 06:00:00,47658.22437985869,57625.5
2024-11-06 07:00:00,48745.94561227981,62856.5
2024-11-06 08:00:00,49890.36199086889,66546.75
2024-11-06 09:00:00,51005.122664343755,68064.0
2024-11-06 10:00:00,52021.7162688678,68901.5
2024-11-06 11:00:00,52890.73750726227,69681.5
2024-11-06 12:00:00,53581.653270315954,69153.0
2024-11-06 13:00:00,54081.35961220071,68558.5
2024-11-06 14:00:00,54391.84757140042,67237.25
2024-11-06 15:00:00,54527.296505965365,65894.75
2024-11-06 16:00:00,54510.89302171599,65353.0
2024-11-06 17:00:00,54371.636989492115,66634.5
